backend-1  | =======================================
backend-1  | [GIN-debug] GET    /api/media/libraries/:id/stats --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getLibraryStats-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/libraries/:id/files --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getLibraryFiles-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/files          --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getFiles-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/files/:id      --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getFile-fm (4 handlers)
backend-1  | [GIN-debug] DELETE /api/media/files/:id      --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).deleteFile-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/files/:id/stream --> github.com/mantonx/viewra/internal/modules/mediamodule.(*PlaybackIntegration).HandleIntelligentStream-fm (4 handlers)
backend-1  | [GIN-debug] HEAD   /api/media/files/:id/stream --> github.com/mantonx/viewra/internal/modules/mediamodule.(*PlaybackIntegration).HandleIntelligentStreamHead-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/files/:id/metadata --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getFileMetadata-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/files/:id/album-id --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getFileAlbumId-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/files/:id/album-artwork --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getFileAlbumArtwork-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/tv-shows       --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getTVShows-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/media/files/:id/metadata/extract --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).extractMetadata-fm (4 handlers)
backend-1  | [GIN-debug] PUT    /api/media/files/:id/metadata --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).updateMetadata-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/media/files/:id/process --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).processFile-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/processing/status --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getProcessingStatus-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/health         --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getHealth-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/status         --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getStatus-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/media/stats          --> github.com/mantonx/viewra/internal/modules/mediamodule.(*Module).getStats-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/enrichment/status/:mediaFileId --> github.com/mantonx/viewra/internal/modules/enrichmentmodule.(*Module).GetEnrichmentStatusHandler-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/enrichment/apply/:mediaFileId/:fieldName/:sourceName --> github.com/mantonx/viewra/internal/modules/enrichmentmodule.(*Module).ForceApplyEnrichmentHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/enrichment/sources   --> github.com/mantonx/viewra/internal/modules/enrichmentmodule.(*Module).GetEnrichmentSourcesHandler-fm (4 handlers)
backend-1  | [GIN-debug] PUT    /api/enrichment/sources/:sourceName --> github.com/mantonx/viewra/internal/modules/enrichmentmodule.(*Module).UpdateEnrichmentSourceHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/enrichment/jobs      --> github.com/mantonx/viewra/internal/modules/enrichmentmodule.(*Module).GetEnrichmentJobsHandler-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/enrichment/jobs/:mediaFileId --> github.com/mantonx/viewra/internal/modules/enrichmentmodule.(*Module).TriggerEnrichmentJobHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/enrichment/progress  --> github.com/mantonx/viewra/internal/modules/enrichmentmodule.(*Module).GetOverallProgressHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/enrichment/progress/tv-shows --> github.com/mantonx/viewra/internal/modules/enrichmentmodule.(*Module).GetTVShowProgressHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/enrichment/progress/movies --> github.com/mantonx/viewra/internal/modules/enrichmentmodule.(*Module).GetMovieProgressHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/enrichment/progress/music --> github.com/mantonx/viewra/internal/modules/enrichmentmodule.(*Module).GetMusicProgressHandler-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/scanner/status       --> github.com/mantonx/viewra/internal/modules/scannermodule.(*Module).getGeneralStatus-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/scanner/config       --> github.com/mantonx/viewra/internal/modules/scannermodule.(*Module).getConfig-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/scanner/config       --> github.com/mantonx/viewra/internal/modules/scannermodule.(*Module).setConfig-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/scanner/scan         --> github.com/mantonx/viewra/internal/modules/scannermodule.(*Module).startGeneralScan-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/scanner/jobs         --> github.com/mantonx/viewra/internal/modules/scannermodule.(*Module).listScanJobs-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/scanner/cancel-all   --> github.com/mantonx/viewra/internal/modules/scannermodule.(*Module).cancelAllScans-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/scanner/jobs/:id     --> github.com/mantonx/viewra/internal/modules/scannermodule.(*Module).getScanStatus-fm (4 handlers)
backend-1  | [GIN-debug] DELETE /api/scanner/jobs/:id     --> github.com/mantonx/viewra/internal/modules/scannermodule.(*Module).cancelScan-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/scanner/resume/:id   --> github.com/mantonx/viewra/internal/modules/scannermodule.(*Module).resumeScan-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/scanner/progress/:id --> github.com/mantonx/viewra/internal/modules/scannermodule.(*Module).getScanProgress-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/scanner/monitoring   --> github.com/mantonx/viewra/internal/modules/scannermodule.(*Module).getMonitoringStatus-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/events/           --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).GetEvents-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/events/range      --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).GetEventsByTimeRange-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/events/types      --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).GetEventTypes-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/v1/events/           --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).PublishEvent-fm (4 handlers)
backend-1  | [GIN-debug] DELETE /api/v1/events/:id        --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).DeleteEvent-fm (4 handlers)
backend-1  | [GIN-debug] POST   /api/v1/events/clear      --> github.com/mantonx/viewra/internal/server/handlers.(*EventsHandler).ClearEvents-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/v1/events/health     --> github.com/mantonx/viewra/internal/modules/eventsmodule.(*Module).getEventHealth-fm (4 handlers)
backend-1  | [GIN-debug] GET    /api/config/              --> github.com/mantonx/viewra/internal/server/handlers.GetConfig (4 handlers)
backend-1  | [GIN-debug] GET    /api/config/:section      --> github.com/mantonx/viewra/internal/server/handlers.GetConfigSection (4 handlers)
backend-1  | [GIN-debug] PUT    /api/config/:section      --> github.com/mantonx/viewra/internal/server/handlers.UpdateConfigSection (4 handlers)
backend-1  | [GIN-debug] POST   /api/config/reload        --> github.com/mantonx/viewra/internal/server/handlers.ReloadConfig (4 handlers)
backend-1  | [GIN-debug] POST   /api/config/save          --> github.com/mantonx/viewra/internal/server/handlers.SaveConfig (4 handlers)
backend-1  | [GIN-debug] POST   /api/config/validate      --> github.com/mantonx/viewra/internal/server/handlers.ValidateConfig (4 handlers)
backend-1  | [GIN-debug] GET    /api/config/defaults      --> github.com/mantonx/viewra/internal/server/handlers.GetConfigDefaults (4 handlers)
backend-1  | [GIN-debug] GET    /api/config/info          --> github.com/mantonx/viewra/internal/server/handlers.GetConfigInfo (4 handlers)
backend-1  | [GIN-debug] GET    /api                      --> github.com/mantonx/viewra/internal/server/handlers.ApiRootHandler (4 handlers)
backend-1  | 
backend-1  | 2025/06/17 22:26:59 [32m/app/internal/modules/scannermodule/scanner/manager.go:1429
backend-1  | [0m[33m[0.346ms] [34;1m[rows:0][0m SELECT * FROM `scan_jobs` WHERE status = "running"
backend-1  | [GIN] 2025/06/17 - 22:27:20 | 500 |     208.772µs |      172.18.0.1 | POST     "/api/playback/start"

